11a,Aleksander,Marinov,0,test: -3 3 3; your output: '-5.562305898749054,14.562305898749054'; expected output: '-0.618,1.618',test: 1 5 6; your output: '-2.0,-3.0'; expected output: '-3.0,-2.0',test: 0 3 -4; your output: '1.3333333333333333'; expected output: '1.333',test: 3 3 -3; your output: '5.562305898749054,-14.562305898749054'; expected output: '-1.618,0.618',test: 1 0 -3.3; your output: '1.816590212458495,-1.816590212458495'; expected output: '-1.817,1.817',test: 3 3 0; your output: '0.0,-9.0'; expected output: '-1.0,0.0',test: 3 0 0; your output: '-0.0'; expected output: '0.0'
11a,Andrea,Petrenko,0,test: 3 0 0; your output: '-0.0'; expected output: '0.0'
11a,Aneta,Tsvetkova,1,
11a,Boyan,Naidenov,0,test: 3 0 0; your output: '*'; expected output: '0.0'
11A,Chudomir,Chenkov,0,test: 3 0 0; your output: '-0.0'; expected output: '0.0'
11A,Danail,Chaushev,0,test: 3 0 0; your output: '0'; expected output: '0.0'
11A,Dimitar,Damyanov,0,test: 0 0 3; your output: '-Infinity'; expected output: 'NaN',test: 1 0 -3.3; your output: 'NaN'; expected output: '-1.817,1.817',test: 3 3 0; your output: 'NaN'; expected output: '-1.0,0.0',test: 3 0 0; your output: 'NaN'; expected output: '0.0'
11A,Dimitur,Stoilov,1,
11a,Elena,Georgieva,0,test: 3 0 0; your output: '-0.0'; expected output: '0.0'
11a,Evgeni,Dimov,0,test: 3 0 0; your output: '-0.0'; expected output: '0.0'
11A,Georgi,Demirev,0,test: 3 0 0; your output: '-0.0'; expected output: '0.0'
11A,Hristina,Ivanova,0,test: 3 0 0; your output: '-0.0'; expected output: '0.0'
11a,Ilia,Parvanov,0,test: 3 0 0; your output: '-0.0'; expected output: '0.0'
11A,Ivailo,Georgiev,0,test: 0 0 3; your output: '-Infinity'; expected output: 'NaN',test: 3 0 0; your output: '-0.0'; expected output: '0.0'
11A,Konstantin,Georgiev,0,test: 3 0 0; your output: '-0.0'; expected output: '0.0'
11A,Kristian,Apostolov,0,test: 0 0 0; your output: 'NaN'; expected output: '*',test: 3 0 0; your output: '-0.0'; expected output: '0.0'
11A,Manoel,Manev,1,
11a,Martin,Penev,0,test: 3 0 0; your output: '-0.0'; expected output: '0.0'
11a,Mihail,Metodiev,0,test: 0 0 3; your output: '-Infinity'; expected output: 'NaN',test: 3 0 0; your output: '-0.0'; expected output: '0.0'
11a,Nikola,Sotirov,0,test: 3 0 3; your output: '-1.0'; expected output: 'NaN',test: 1 0 -3.3; your output: '3.3'; expected output: '-1.817,1.817',test: 3 3 0; your output: '-1.0,-0.0'; expected output: '-1.0,0.0'
11a,Plamen,Pavlov,1,
11A,Simeon,Georgiev,0,test: 3 0 0; your output: '-0.0'; expected output: '0.0'
11A,Stefan,Galabov,1,
11A,Tsenko,Tsenkov,1,
11a,Viktor,Vladimirov,0,test: 0 0 3; your output: '-Infinity'; expected output: 'NaN',test: 3 0 0; your output: '-0.0'; expected output: '0.0'
11A,Yoana,Ivanova,0,test: 0 3 -4; your output: 'NaN,-Infinity'; expected output: '1.333',test: 3 0 0; your output: '-0.0'; expected output: '0.0'
11b,Alexandar,Karapenev,0,test: 3 0 0; your output: '-0.0'; expected output: '0.0'
11b,Angel,Jordanov,0,test: 3 0 0; your output: '-0.0'; expected output: '0.0'
11B,Angel,Milanov,0,test: 3 0 0; your output: '-0.0'; expected output: '0.0'
11b,Antonii,Zlatarov,0,test: 1 5 6; your output: '-2.0,-3.0'; expected output: '-3.0,-2.0',test: 3 3 -3; your output: '0.618,-1.618'; expected output: '-1.618,0.618',test: 1 0 -3.3; your output: '1.817,-1.817'; expected output: '-1.817,1.817',test: 3 3 0; your output: '0.0,-1.0'; expected output: '-1.0,0.0',test: 3 0 0; your output: '-0.0'; expected output: '0.0'
11b,antonio,takev,0,test: 3 0 0; your output: '-0.0'; expected output: '0.0'
11b,Boyko,Dimitrov,1,
11b,Denis,Barzanov,1,
11B,Krasimir,Georgiev,1,
11b,Martin,Jordanov,0,test: 3 0 0; your output: '-0.0'; expected output: '0.0'
11b,Martin,Stamenkov,0,test: 3 0 0; your output: '-0.0'; expected output: '0.0'
11B,Mihael,Georgiev,0,test: -3 3 3; your output: 'x1: -0.6180339887498949x2: 1.618033988749895'; expected output: '-0.618,1.618',test: 1 5 6; your output: 'x2: -3.0x1: -2.0'; expected output: '-3.0,-2.0',test: 1 -10 25; your output: 'x1 and x2: 5.0'; expected output: '5.0',test: 3 3 -3; your output: 'x2: -1.618033988749895x1: 0.6180339887498949'; expected output: '-1.618,0.618',test: 1 0 -3.3; your output: 'x2: -1.816590212458495x1: 1.816590212458495'; expected output: '-1.817,1.817',test: 3 3 0; your output: 'x2: -1.0x1: 0.0'; expected output: '-1.0,0.0',test: 3 0 0; your output: 'x1 and x2: -0.0'; expected output: '0.0'
11B,Mihail,Boshikyov,0,test: 0 0 0; your output: 'NaN'; expected output: '*',test: 0 3 -4; your output: '0.75'; expected output: '1.333',test: 3 0 0; your output: '-0.0'; expected output: '0.0'
11b,Mihail,Gerginov,0,test: 3 0 0; your output: '-0.0'; expected output: '0.0'
11b,Mihail,Kirov,0,test: 3 0 0; your output: '-0.0'; expected output: '0.0'
11b,Milen,Iliev,0,test: 3 0 0; your output: '-0.0'; expected output: '0.0'
11b,Nikolai,Yonchev,0,test: 3 0 0; your output: '-0.0'; expected output: '0.0'
11B,Petar,Nikolov,0,test: 3 0 0; your output: '-0.0'; expected output: '0.0'
11b,Stefan,Stefanov,0,test: 0 0 0; your output: '*NaN'; expected output: '*',test: 0 0 3; your output: 'NaN-Infinity'; expected output: 'NaN'
11b,Teodora,Yovcheva,0,test: 3 0 0; your output: '-0.0'; expected output: '0.0'
11b,Toni,Pelovski,0,test: 3 0 0; your output: '-0.0'; expected output: '0.0'
11b,Valeri,Dobrev,0,test: 3 0 0; your output: '-0.0'; expected output: '0.0'
11b,Veselin,Georgiev,0,test: 1 -10 25; your output: '5.0,5.0'; expected output: '5.0',test: 3 0 0; your output: '-0.0,0.0'; expected output: '0.0'
11b,Viktoria,Radkova,0,test: 3 0 0; your output: '-0.0'; expected output: '0.0'
11b,yoana,vasileva,0,test: -3 3 3; your output: '1.618,-0.618'; expected output: '-0.618,1.618',test: 0 0 3; your output: '-Infinity'; expected output: 'NaN',test: 1 5 6; your output: '-2.0,-3.0'; expected output: '-3.0,-2.0',test: 1 -10 25; your output: ''; expected output: '5.0',test: 3 3 -3; your output: '0.618,-1.618'; expected output: '-1.618,0.618',test: 1 0 -3.3; your output: '1.817,-1.817'; expected output: '-1.817,1.817',test: 3 3 0; your output: '0.0,-1.0'; expected output: '-1.0,0.0',test: 3 0 0; your output: ''; expected output: '0.0'
11a_Aleksander_Marinov.rb, 0
11a_Andrea_Petrenko.rb, 1
11a_Aneta_Tsvetkova.rb, 1
11a_Boyan_Naidenov.rb, 0
11A_Chudomir_Chenkov.rb, 1
11A_Danail_Chaushev.rb, 1
11A_Dimitar_Damyanov.rb, 0
